"LineNumber","Line","Path"
"760","      default: return <Dashboard clients={clients} partners={partners} sessions={sessions} activeRole={activeRole} currentUserId={currentUserId} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"775","      onNotificationSelect={(n) => { if (n.targetId) { setSelectedClientId(n.targetId); setActiveTab('clients'); } }}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"65","    // For now, let's just ensure we don't crash and we handle the 'clients' array locally.","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ActivityLogs.tsx"
"20","  clients: Client[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ActivityMatching.tsx"
"24","const ActivityMatching: React.FC<ActivityMatchingProps> = ({ clients, onSelectClient }) => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ActivityMatching.tsx"
"33","      const matches = await getActivityMatches(activityText, clients);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ActivityMatching.tsx"
"104","                const client = clients.find(c => c.id === match.clientId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ActivityMatching.tsx"
"152","                <p className=""text-[10px] text-slds-text-secondary mt-2 italic max-w-xs"">D?crivez une activit? ? gauche pour cibler les clients les plus concern?s.</p>","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ActivityMatching.tsx"
"29","  clients: Client[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"30","  sessions: Session[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"41","const CalendarView: React.FC<CalendarViewProps> = ({ clients, sessions, partners, contracts, activeRole, currentUserName, currentUserId, onAddSession, onUpdateSession, onDeleteSession }) => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"66","  const advisors = useMemo(() => Array.from(new Set(sessions.map(s => s.advisorName))), [sessions]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"81","    // Get all unique facilitator names from GROUP sessions only","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"83","    sessions.forEach(s => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"89","  }, [sessions]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"109","      const actualUsed = sessions.filter(s => s.contractId === c.id).length;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"112","  }, [contracts, sessions, selectedConsultantName, formFacilitatorType]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"136","    return sessions.filter(s => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"151","  }, [sessions, filterService, filterAdvisor, filterFacilitatorType, filterFacilitatorName, filterStartDate, filterEndDate]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"496","                        clients={clients}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"743","                        clients={clients}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\CalendarView.tsx"
"97","  const [activeSubTab, setActiveSubTab] = useState<'info' | 'dossier' | 'workflow' | 'peers' | 'sessions' | 'audit'>('dossier');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientDetails.tsx"
"162","      { id: 'sessions', label: 'Activit?s CFGT', icon: Calendar },","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientDetails.tsx"
"312","        // Group sessions are usually valid if participant was expected","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientDetails.tsx"
"850","                        <p className=""text-slate-400 font-bold uppercase text-xs tracking-widest max-w-xs mx-auto"">Lancez l'analyse Gemini pour trouver des correspondances dans la base clients.</p>","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientDetails.tsx"
"857","              {activeSubTab === 'sessions' && (","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientDetails.tsx"
"35","  onBulkAddClients: (clients: Client[]) => Promise<void>;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientList.tsx"
"64","      const response = await apiService.fetchTable('clients', {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientList.tsx"
"84","      console.error(""Erreur chargement clients:"", err);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientList.tsx"
"98","        const all = await apiService.fetchTable('clients');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientList.tsx"
"393","              {clients.length > 0 && (() => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientList.tsx"
"394","                const latestDate = clients","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ClientList.tsx"
"33","  sessions: Session[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ContractManagement.tsx"
"46","  sessions, ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ContractManagement.tsx"
"73","    return sessions.filter(s => ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ContractManagement.tsx"
"77","  }, [sessions]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ContractManagement.tsx"
"174","              const actualUsedSessions = sessions.filter(s => s.contractId === contract.id).length;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ContractManagement.tsx"
"22","  clients: Client[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"24","  sessions: Session[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"32","const Dashboard: React.FC<DashboardProps> = ({ clients, partners, sessions, activeRole, currentUserId }) => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"36","      return clients.filter(c => c.assignedMentorId === currentUserId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"38","    return clients;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"39","  }, [clients, activeRole, currentUserId]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"65","      { label: activeRole === UserRole.MENTOR ? 'Mes Clients' : 'Total Clients', value: total.toLocaleString(), icon: Users, color: 'text-blue-600', bg: 'bg-blue-50', trend: '+5%' },","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"74","    // Filtrer les sessions pertinentes (si Mentor, seulement celles de ses clients, sinon toutes)","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"76","      ? sessions.filter(s => s.participantIds.some(pid => visibleClients.find(c => c.id === pid))) ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"77","      : sessions;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"95","    // Exclut les sessions annul?es, report?es, ou non ?ligibles (Pour l'individuel)","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"123","  }, [sessions, visibleClients, activeRole]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"195","      {/* Grille de KPI Clients */}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"270","            {sessionStats.noShowRate > 20 ? 'Action requise : Rappels clients' : 'Assiduit? satisfaisante'}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"376","              <h3 className=""font-semibold text-slds-text-primary text-base"">Analyse des Besoins Clients</h3>","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Dashboard.tsx"
"19","  clients: Client[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\JobMatching.tsx"
"23","const JobMatching: React.FC<JobMatchingProps> = ({ clients, onSelectClient }) => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\JobMatching.tsx"
"32","      const matches = await getJobMatches(jobText, clients);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\JobMatching.tsx"
"103","                const client = clients.find(c => c.id === match.clientId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\JobMatching.tsx"
"161","            Cet outil utilise l'intelligence artificielle pour croiser les descriptions de postes avec les profils de vos clients. Il ne remplace pas votre jugement, mais vous permet de gagner un temps pr?cieux dans le sourcing initial pour les partenaires employeurs.","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\JobMatching.tsx"
"73","  // Extract unique advisors from sessions","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"76","    sessions.forEach(s => { if (s.advisorName) unique.add(s.advisorName); });","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"78","  }, [sessions]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"80","  // OPTIMIZATION: Index sessions by client ID once to avoid repeated full list scans","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"83","    sessions.forEach(s => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"90","  }, [sessions]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"95","      const response = await apiService.fetchTable('clients', {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\ReferralManagement.tsx"
"21","  clients: Client[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"22","  sessions: Session[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"28","const Reports: React.FC<ReportsProps> = ({ clients, sessions, partners, activeRole, currentPartnerId }) => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"37","  // Logique de filtrage des clients pour l'export","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"39","    return clients.filter(c => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"52","  }, [clients, selectedPartner, selectedStatus, startDate, endDate, isAdmin, currentPartnerId]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"56","    return sessions.filter(s => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"67","  }, [sessions, selectedType, startDate, endDate]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"198","        {/* Colonne Export Clients SLDS */}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"210","             <h3 className=""text-base font-bold text-slds-text-primary"">Rapport des Donn?es Clients</h3>","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"244","               <Download size={14} /> Exporter Clients (.csv)","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\Reports.tsx"
"121","  const fetchSessionClients = async (sessions: Session[]) => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"122","    const participantIds = Array.from(new Set(sessions.flatMap(s => s.participantIds)));","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"127","      const clientsResponse = await apiService.fetchTable('clients', { customFilter: query });","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"132","      console.error(""Error fetching session clients:"", err);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"139","      const response = await apiService.fetchTable('sessions', {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"175","        const all = await apiService.fetchTable('sessions');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"441","            const client = clients.find(c => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"506","              msg += ""\n\nV?rifiez que ces num?ros correspondent exactement ? ce qui est affich? dans votre liste de clients."";","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"671","      {/* Liste en Lignes (Tableau) Style Gestion Clients */}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"1123","                      clients={sessionClients} ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\views\SessionList.tsx"
"196","    { id: 'clients', label: 'Gestion Clients', icon: Users, roles: [UserRole.ADVISOR, UserRole.ADMIN, UserRole.PARTNER] },","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\Layout.tsx"
"199","    { id: 'sessions', label: 'S?ances', icon: CalendarDays, roles: [UserRole.ADVISOR, UserRole.ADMIN] },","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\Layout.tsx"
"20","  clients?: Client[];","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"26","  clients = [], ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"48","        const results = await apiService.fetchTable('clients', { ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"58","        console.error(""Error searching clients:"", err);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"72","    clients.forEach(c => {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"83","  }, [clients, serverResults, searchQuery, selectedParticipantIds]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"85","  // Selected clients display","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"87","    return clients.filter(c => selectedParticipantIds.includes(c.id));","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"88","  }, [clients, selectedParticipantIds]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
"110","      const client = clients.find(c => c.email.toLowerCase() === cleanEmail);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\components\ParticipantManager.tsx"
